cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
5509252,5509252,,CELECOXIB CP 200MG 100,42571014401,MICRO LABS USA INC CS,200MG,1,,EA,CP,00,100 EA,CELEBREX,48,0,041286,00,0,,8.37,54,4.0,False,0,False,False,,4257114401,False,False,True,False,False,Y,N,20342571144016,,
5509724,5509724,,ATENOLOL TB 25MG 100,64980043701,RISING PHARMA HOLDINGS INC CS,25MG,1,white,EA,TB,00,100 EA,TENORMIN,48,0,015864,00,0,,3.27,0,4.0,False,0,False,False,,6498043701,True,False,True,False,False,Y,N,50364980437016,round,
5509906,5509906,,ALBUTEROL SULFATE IN 90MCG 18GM,66993001968,PRASCO LABS CS,90MCG,1,,EA,IN,13,18 GM,VENTOLIN,96,0,028090,00,0,,29.27,6834,6.0,False,0,False,False,,6699301968,True,False,True,False,False,N,N,20366993019684,,
5510052,5510052,,ROSUVASTATIN TB 40MG 90,72205000590,NOVADOZ PHARMACEUTICALS LLC CS,40MG,1,,EA,TB,00,90 EA,CRESTOR,96,0,051786,00,0,,8.87,69,5.0,False,0,False,False,,7220500590,False,False,True,False,False,Y,N,00372205005907,,
5510086,5510086,,DESMOPRESSIN TB 0.1MG 100,23155048901,AVET PHARMA INC CS,0.1MG,1,white,EA,TB,00,100 EA,DDAVP,24,0,019596,00,0,,14.17,96,2.0,True,0,False,False,,2315548901,True,False,True,False,False,Y,N,40323155489017,round,
5510417,5510417,,INS ADMELOG MD 100U/ML 3ML,00024592605,SANOFI AVENTIS US LLC,100U/ML,1,,EA,MD,00,3 ML,HUMALOG,120,0,027413,01,0,,38.84,1,2.0,False,0,False,False,,0024592605,False,False,False,False,False,N,N,50300245926055,,
5510607,5510607,,TOREMIFENE CITRATE TB 60MG 30,64980040403,RISING PHARMA HOLDINGS INC CS,60MG,1,white,EA,TB,03,30 EA,FARESTON,6,0,027544,11,0,,810.17,0,2.0,False,0,False,False,,6498040403,True,False,True,False,False,Y,N,50364980404032,round,
5510615,5510615,,CLINPRO 5000 PS 1.1% 113GM BGM,48878314004,SOLVENTUM ESPE BRAND,1.1%,1,,EA,PS,00,113 GM,,24,0,060385,00,0,,11.76,19,3.0,False,0,False,False,Manufacturer Supply Issue,4887831404,False,False,False,False,False,Y,N,50348878314047,,
5512298,5512298,,PIOGLITAZONE HCL TB 30MG 500,57237022005,RISING PHARMA HOLDINGS INC CS,30MG,1,white,EA,TB,00,500 EA,ACTOS,48,0,042944,00,0,813293,36.97,11,3.0,False,0,False,False,,5723722005,True,False,True,False,False,Y,N,50357237220059,round,
5513320,5513320,,CABERGOLINE TB 0.5MG 8,50742011808,INGENUS PHARMACEUTICALS LLC CS,0.5MG,1,white,EA,TB,00,8 EA,DOSTINEX,24,0,025738,00,0,,7.37,42,,True,0,False,False,,5074211808,True,False,True,False,False,Y,N,50350742118088,oval,
5513833,5513833,,TRI-MILI TB 3X28 BPK,65862077785,AUROBINDO PHARMA USA CS,NOT AVAILABLE,3,,CT,TB,00,3X28EA,ORTHO TRI-CYCLEN,60,0,016963,00,0,,4.57,67,,True,0,False,False,,6586277785,False,False,True,False,False,Y,N,50365862777855,,
5513858,5513858,,TADALAFIL TB 20MG 60,65862088060,AUROBINDO PHARMA USA CS,20MG,1,yellow,EA,TB,00,60 EA,ADCIRCA,48,0,065368,00,0,,10.27,67,,True,0,False,False,,6586288060,True,False,True,False,False,Y,N,50365862880609,oval,
5514468,5514468,,ACYCLOVIR CR 5% 5GM,45802004475,PADAGIS US LLC RX CS,5%,1,,EA,CR,00,5 GM,ZOVIRAX,24,0,018315,00,0,,36.17,0,,True,0,False,False,,4580204475,False,False,True,False,False,Y,N,20345802044758,,
5515028,5515028,,ALLERGY RELIEF TB 180MG 30 24H ND,69230030030,CAMBER PHARMA CS,180MG,1,pink,EA,TB,00,30 EA,ALLEGRA,48,0,033716,00,0,,7.97,0,5.0,False,0,False,False,Manufacturer Supply Issue,6923030030,False,False,False,False,False,Y,N,,oblong,
5515036,5515036,,ALLERGY RELIEF TB180MG 100 24H ND,69230030001,CAMBER PHARMA CS,180MG,1,pink,EA,TB,00,100 EA,ALLEGRA,24,0,033716,00,0,,18.87,22,5.0,False,0,False,False,Manufacturer Supply Issue,6923030001,False,False,False,False,False,Y,N,,oblong,
5515044,5515044,,ALLERGY RELIEF TB180MG 500 24H ND,69230030005,CAMBER PHARMA CS,180MG,1,pink,EA,TB,00,500 EA,ALLEGRA,12,0,033716,00,0,,98.97,21,5.0,False,0,False,False,Manufacturer Supply Issue,6923030005,False,False,False,False,False,Y,N,,oblong,
5515051,5515051,,ALLERGY RELIEF TB 10MG 100 24H,69230030401,CAMBER PHARMA CS,10MG,1,white,EA,TB,00,100 EA,ZYRTEC,24,0,017037,00,0,,4.37,28,10.0,False,0,False,False,Manufacturer Discontinued,6923030401,False,False,False,False,False,Y,N,,rectangular (rounded end),
5515069,5515069,,ALLERGY RELIEF TB 10MG 500 24H,69230030405,CAMBER PHARMA CS,10MG,1,white,EA,TB,00,500 EA,ZYRTEC,24,0,017037,00,0,,16.77,23,10.0,False,0,False,False,Manufacturer Supply Issue,6923030405,False,False,False,False,False,Y,N,,rectangular (rounded end),
5515077,5515077,,SUMATRIPTAN SN 20MG 6UD NSL,00527185943,LANNETT CO INC CS,20MG,1,white,CT,SN,00,6 EA,IMITREX,32,0,030742,00,0,,245.07,2,2.0,False,0,False,False,,0527185943,True,False,True,False,False,Y,N,30305271859434,,
5515564,5515564,,KETOCONAZOLE CR 2% 15GM,00093321915,TEVA PHARMA CS,2%,1,white,EA,CR,00,15 GM,NIZORAL,144,0,007334,00,0,,3.97,0,6.0,False,0,False,False,Manufacturer Backorder,0093321915,True,False,False,False,False,Y,N,30300933219151,,
5515572,5515572,,KETOCONAZOLE CR 2% 30GM,00093321930,TEVA PHARMA CS,2%,1,white,EA,CR,00,30 GM,NIZORAL,144,0,007334,00,0,,6.97,0,6.0,False,0,False,False,Manufacturer Backorder,0093321930,True,False,False,False,False,Y,N,30300933219304,,
5515580,5515580,,KETOCONAZOLE CR 2% 60GM,00093321992,TEVA PHARMA CS,2%,1,white,EA,CR,00,60 GM,NIZORAL,70,0,007334,00,0,,9.87,0,6.0,False,0,False,False,Manufacturer Backorder,0093321992,True,False,False,False,False,Y,N,40300933219929,,
5515739,5515739,,MINOCYCLINE HCL ER TB 80MG 30CPLT,67877043730,ASCEND LABORATORIES CS,80MG,1,gray,EA,TB,00,30 EA,SOLODYN,288,0,066684,00,0,,80.87,1,,True,0,False,False,,6787743730,True,False,True,False,False,Y,N,00367877437309,oblong,
5515747,5515747,,MINOCYCLINE HCL ER TB105MG 30CPLT,67877043830,ASCEND LABORATORIES CS,105MG,1,purple,EA,TB,00,30 EA,SOLODYN,288,0,066685,00,0,,81.17,1,,True,0,False,False,,6787743830,True,False,True,False,False,Y,N,00367877438306,oblong,
5515853,5515853,,SPIRONOLACTONE TB 25MG 100,68382066001,ZYDUS PHARMA USA INC CS,25MG,1,white,EA,TB,00,100 EA,ALDACTONE,24,0,006817,00,0,817470,4.17,205,3.0,False,0,False,False,Manufacturer Supply Issue,6838266001,True,False,True,False,False,Y,N,40368382660013,round,
5515903,5515903,,METOPROLOL TART TB 25MG 100,52817036010,TRUPHARMA LLC CS NCBNET,25MG,1,pink,EA,TB,00,100 EA,LOPRESSOR,96,0,050631,00,0,,2.07,0,4.0,False,0,False,False,,5281736010,True,False,True,False,False,Y,N,50352817360101,round,
5515945,5515945,,METOPROLOL TART TB 100MG 100,52817036210,TRUPHARMA LLC CS NCBNET,100MG,1,pink,EA,TB,00,100 EA,LOPRESSOR,96,0,005131,00,0,,4.07,0,5.0,False,0,False,False,Manufacturer Discontinued,5281736210,True,False,True,False,False,Y,N,50352817362105,round,
5516737,5516737,,PALIPERIDONE ER TB 9MG 30,47335076783,SUN PHARMACEUTICAL CS,9MG,1,,EA,TB,00,30 EA,INVEGA,24,0,061987,00,0,,42.27,0,2.0,False,0,False,False,,4733576783,False,False,True,False,False,Y,N,00347335767834,,
5517131,5517131,,CELECOXIB CP 100MG 100,42571014301,MICRO LABS USA INC CS,100MG,1,,EA,CP,00,100 EA,CELEBREX,48,0,041285,00,0,,5.67,0,3.0,False,0,False,False,,4257114301,False,False,True,False,False,Y,N,00342571143015,,
5517149,5517149,,SPIRONOLACTONE TB 25MG 1000,68382066010,ZYDUS PHARMA USA INC CS,25MG,1,white,EA,TB,00,1000 EA,ALDACTONE,12,0,006817,00,0,817471,36.47,105,3.0,True,0,False,False,Manufacturer Supply Issue,6838266010,True,False,True,False,False,Y,N,40368382660105,round,
5517198,5517198,,SPIRONOLACTONE TB 50MG 500,68382066105,ZYDUS PHARMA USA INC CS,50MG,1,white,EA,TB,00,500 EA,ALDACTONE,12,0,006818,00,0,817472,36.17,308,2.0,True,0,False,False,Manufacturer Supply Issue,6838266105,True,False,True,False,False,Y,N,40368382661058,oval,
5517248,5517248,,EZETIM/SIMVAST TB 10-40MG 90 CPLT,43598074390,DR REDDYS LABS INC CS,10-40MG,1,white,EA,TB,00,90 EA,VYTORIN,60,0,057865,00,0,,15.57,14,2.0,True,0,False,False,,4359874390,True,False,True,False,False,Y,N,60343598743907,oblong,
5517255,5517255,,EZETIM/SIMVAST TB 10-80MG 30 CPLT,43598074530,DR REDDYS LABS INC CS,10-80MG,1,white,EA,TB,00,30 EA,VYTORIN,72,0,057864,00,0,,6.57,3,2.0,False,0,False,False,,4359874530,True,False,True,False,False,Y,N,60343598745307,oblong,
5517701,5517701,,LEVLBUTRL AH 0.63MG/3ML 6X5UD,00093414656,TEVA PHARMA CS,0.63MG/3ML,30,colorless,CT,AH,00,30X3ML,XOPENEX,48,0,041848,00,0,,19.87,68,2.0,True,0,False,False,,0093414656,True,False,True,False,False,Y,N,30300934146562,,
5517826,5517826,,TELMISRTN/HCTZ TB 80-25MG 30,43547044303,SOLCO HEALTHCARE US LLC CS,80-25MG,1,,EA,TB,00,30 EA,MICARDIS HCT,24,0,057690,00,0,,5.37,31,2.0,True,0,False,False,,4354744303,False,False,True,False,False,Y,N,50343547443035,,
5518469,5518469,,TRETINOIN CR 0.05% 20GM TOP,51672139400,TARO PHARMACEUTICALS USA CS,0.05%,1,,EA,CR,00,20 GM,RETIN-A,48,0,005800,00,0,817539,23.97,241,2.0,True,0,False,False,,5167213940,True,False,True,False,False,Y,N,30351672139408,,
5518477,5518477,,TRETINOIN CR 0.05% 45GM TOP,51672139409,TARO PHARMACEUTICALS USA CS,0.05%,1,,EA,CR,00,45 GM,RETIN-A,48,0,005800,00,0,,56.67,18,2.0,False,0,False,False,,5167213949,True,False,True,False,False,Y,N,30351672139491,,
5518485,5518485,,TRETINOIN CR 0.1% 20GM TOP,51672139500,TARO PHARMACEUTICALS USA CS,0.1%,1,,EA,CR,00,20 GM,RETIN-A,48,0,005801,00,0,817541,22.67,179,4.0,False,0,False,False,,5167213950,True,False,True,False,False,Y,N,30351672139507,,
5518493,5518493,,TRETINOIN CR 0.1% 45GM TOP,51672139509,TARO PHARMACEUTICALS USA CS,0.1%,1,,EA,CR,00,45 GM,RETIN-A,48,0,005801,00,0,,43.57,60,4.0,True,0,False,False,,5167213959,True,False,True,False,False,Y,N,30351672139590,,
5518501,5518501,,SPIRONOLACTONE TB 25MG 500,68382066005,ZYDUS PHARMA USA INC CS,25MG,1,white,EA,TB,00,500 EA,ALDACTONE,12,0,006817,00,0,817473,19.67,25,3.0,False,0,False,False,,6838266005,True,False,True,False,False,Y,N,40368382660051,round,
5518519,5518519,,SPIRONOLACTONE TB 50MG 100,68382066101,ZYDUS PHARMA USA INC CS,50MG,1,white,EA,TB,00,100 EA,ALDACTONE,24,0,006818,00,0,817474,8.37,104,2.0,False,0,False,False,,6838266101,True,False,True,False,False,Y,N,40368382661010,oval,
5518527,5518527,,SPIRONOLACTONE TB 100MG 100,68382066201,ZYDUS PHARMA USA INC CS,100MG,1,white,EA,TB,00,100 EA,ALDACTONE,24,0,006816,00,0,817475,14.37,79,2.0,False,0,False,False,Manufacturer Supply Issue,6838266201,True,False,True,False,False,Y,N,50368382662014,round,
5518535,5518535,,SPIRONOLACTONE TB 100MG 500,68382066205,ZYDUS PHARMA USA INC CS,100MG,1,,EA,TB,00,500 EA,ALDACTONE,12,0,006816,00,0,,52.47,145,2.0,True,0,False,False,Manufacturer Supply Issue,6838266205,False,False,True,False,False,Y,N,40368382662055,,
5518899,5518899,,CYCLOBENZAPRINE CP 15MG 60 ER,24979003504,UPSHER SMITH LABS LLC CS,15MG,1,,EA,CP,00,60 EA,AMRIX,24,0,062177,00,0,,103.67,13,,True,0,False,False,,2497903504,True,False,True,False,False,Y,N,60324979035040,oblong,
5518907,5518907,,CYCLOBENZAPRINE CP 30MG 60 ER,24979003604,UPSHER SMITH LABS LLC CS,30MG,1,white,EA,CP,00,60 EA,AMRIX,24,0,062178,00,0,,98.27,1,,True,0,False,False,,2497903604,True,False,True,False,False,Y,N,60324979036047,oblong,
5519236,5519236,,VITAMIN B-6 TB 50MG 1000,10006073016,MAJOR RUGBY LAB CS,50MG,1,white,EA,TB,00,1000 EA,,12,0,002427,00,0,,10.21,8,3.0,True,0,False,False,,,False,False,False,False,False,Y,N,,round,
5519244,5519244,,VITAMIN B-6 TB 50MG 100,10006070012,MAJOR PHARMACEUTICALS CS,50MG,1,white,EA,TB,00,100 EA,,24,0,002427,00,0,700968,1.56,22,3.0,False,0,False,False,,1000670012,False,False,False,False,False,Y,N,,round,
5519426,5519426,,FLUTICASONE PROP SN 50MCG 9.9ML,00536118399,MAJOR RUGBY LABS,50MCG,1,white,EA,SN,00,9.9 ML,,24,0,073300,00,0,,7.83,0,2.0,True,0,False,False,Manufacturer Backorder,0536118399,False,False,False,False,False,Y,N,,,
5520036,5520036,,SODIUM FL CW 1MG 120 SF DF,58657016212,METHOD PHARMACEUTICALS LLC CS,1MG,1,,EA,CW,00,120 EA,LURIDE,24,0,002623,00,0,,9.27,0,2.0,False,0,False,False,,5865716212,True,False,True,False,False,Y,N,10358657162129,,
5520515,5520515,,MULTIVIT W/FL CW 0.25MG 90 ORANGE,58657016390,METHOD PHARMACEUTICALS LLC CS,0.25MG,1,,EA,CW,00,90 EA,MULTIVITAMINS WITH FLUORIDE,24,0,066015,00,0,,11.97,17,,True,0,False,False,,5865716390,True,False,True,False,False,Y,N,10358657163904,,
5520523,5520523,,MULTIVIT W/FL CW 0.5MG 90 ORANGE,58657016490,METHOD PHARMACEUTICALS LLC CS,0.5MG,1,yellow cream,EA,CW,00,90 EA,MULTIVITAMINS WITH FLUORIDE,24,0,066016,00,0,,11.97,20,,True,0,False,False,,5865716490,True,False,True,False,False,Y,N,,round,
5520531,5520531,,MULTIVIT W/FL CW 1MG 90 ORANGE,58657016590,METHOD PHARMACEUTICALS LLC CS,1MG,1,,EA,CW,00,90 EA,MULTIVITAMINS WITH FLUORIDE,24,0,066017,00,0,,11.97,39,,True,0,False,False,,5865716590,True,False,True,False,False,Y,N,10358657165908,round,
5520556,5520556,,M-NATAL PLUS TB 100,58657017001,METHOD PHARMACEUTICALS LLC CS,NOT AVAILABLE,1,,EA,TB,00,100 EA,,24,0,066420,00,0,,8.77,31,2.0,False,0,False,False,Manufacturer Supply Issue,5865717001,False,False,True,False,False,Y,N,10358657170018,,
5520739,5520739,,ROSUVASTATIN TB 10MG 90,27808015601,CRANBURY PHARMACEUTICALS LLC CS,10MG,1,yellow,EA,TB,00,90 EA,CRESTOR,96,0,051784,00,0,,6.57,68,6.0,False,0,False,False,,2780815601,True,False,True,False,False,Y,N,50327808156018,round,
5521166,5521166,,MAGNESIUM OXIDE TB 400MG 120,10006073038,MAJOR RUGBY LAB CS,400MG,1,white,EA,TB,00,120 EA,,24,0,001408,00,0,370170,3.52,147,2.0,False,0,False,False,Manufacturer Supply Issue,1000673038,False,False,False,False,False,Y,N,,round,
5521380,5521380,,FLUOCINOLONE ACET CR 0.025% 15GM,00713070915,COSETTE PHARMA INC CS,0.025%,1,,EA,CR,00,15 GM,SYNALAR,48,0,007609,00,0,,24.97,10,4.0,False,0,False,False,Manufacturer Supply Issue,0713070915,True,False,True,False,False,Y,N,60307130709158,,
5521398,5521398,,FLUOCINOLONE ACET CR 0.025% 60GM,00713070960,COSETTE PHARMA INC CS,0.025%,1,,EA,CR,00,60 GM,SYNALAR,24,0,007609,00,0,,72.27,0,4.0,False,0,False,False,,0713070960,True,False,True,False,False,Y,N,60307130709608,,
5521463,5521463,,PHYTONADIONE TB 5MG 30,69238105103,AMNEAL PHARMACEUTICALS LLC CS,5MG,1,light yellow,EA,TB,00,30 EA,MEPHYTON,24,0,002305,00,0,,703.27,1,,True,0,False,False,Manufacturer Discontinued,6923810513,True,False,True,False,False,Y,N,50369238105136,round,
5524111,5524111,,ROSUVASTATIN TB 5MG 90,27808015501,CRANBURY PHARMACEUTICALS LLC CS,5MG,1,pink,EA,TB,00,90 EA,CRESTOR,96,0,052944,00,0,,7.17,26,4.0,False,0,False,False,,2780815501,True,False,True,False,False,Y,N,50327808155011,round,
5524228,5524228,,VITAMIN B-6 TB 50MG 100,10006073017,MAJOR RUGBY LAB CS,50MG,1,white,EA,TB,00,100 EA,,24,0,002427,00,0,,1.35,19,3.0,False,0,False,False,,1000673017,False,False,False,False,False,Y,N,,round,
5524301,5524301,,ALISKIREN TB 150MG 30,49884042411,ENDO USA INC CS,150MG,1,pink,EA,TB,00,30 EA,TEKTURNA,24,0,062289,00,0,,121.47,11,2.0,True,0,False,False,,4988442411,True,False,True,False,False,Y,N,40349884424112,round,
5524319,5524319,,ALISKIREN TB 300MG 30,49884042511,ENDO USA INC CS,300MG,1,brown,EA,TB,00,30 EA,TEKTURNA,24,0,062288,00,0,,150.47,9,2.0,True,0,False,False,,4988442511,True,False,True,False,False,Y,N,40349884425119,oval,
5524384,5524384,,DILTIAZEM CP 120MG 90 ER 1/D,24979002607,UPSHER SMITH LABS LLC CS,120MG,1,,EA,CP,00,90 EA,CARDIZEM CD,24,0,021282,00,0,,9.57,175,4.0,False,0,False,False,,2497902607,False,False,True,False,False,Y,N,60324979026079,oblong,
5524392,5524392,,DILTIAZEM CP 180MG 90 ER 1/D,24979002707,UPSHER SMITH LABS LLC CS,180MG,1,light blue,EA,CP,00,90 EA,CARDIZEM CD,24,0,016570,00,0,,11.97,53,4.0,False,0,False,False,,2497902707,False,False,True,False,False,Y,N,60324979027076,oblong,
5524400,5524400,,DILTIAZEM CP 240MG 90 ER 1/D,24979002807,UPSHER SMITH LABS LLC CS,240MG,1,light blue,EA,CP,00,90 EA,CARDIZEM CD,24,0,016571,00,0,,14.27,119,4.0,False,0,False,False,,2497902807,False,False,True,False,False,Y,N,60324979028073,oblong,
5524418,5524418,,DILTIAZEM CP 300MG 90 ER 1/D,24979002907,UPSHER SMITH LABS LLC CS,300MG,1,light blue,EA,CP,00,90 EA,CARDIZEM CD,24,0,016572,00,0,,19.47,30,3.0,True,0,False,False,,2497902907,False,False,True,False,False,Y,N,60324979029070,oblong,
5524830,5524830,,NABUMETONE TB 500MG 100,69097096507,CIPLA USA INC CS,500MG,1,white,EA,TB,00,100 EA,RELAFEN,24,0,016574,00,0,,14.07,5,5.0,False,0,False,False,,6909796507,True,False,True,False,False,Y,N,50369097965070,oval,
5524848,5524848,,NABUMETONE TB 500MG 500,69097096512,CIPLA USA INC CS,500MG,1,white,EA,TB,00,500 EA,RELAFEN,12,0,016574,00,0,,68.67,2,5.0,True,0,False,False,,6909796512,True,False,True,False,False,Y,N,50369097965124,oval,
5524855,5524855,,NABUMETONE TB 750MG 100,69097096607,CIPLA USA INC CS,750MG,1,beige,EA,TB,00,100 EA,RELAFEN,24,0,016575,00,0,,15.27,7,4.0,False,0,False,False,,6909796607,True,False,False,False,False,Y,N,50369097966077,oval,
5524863,5524863,,NABUMETONE TB 750MG 500,69097096612,CIPLA USA INC CS,750MG,1,beige,EA,TB,00,500 EA,RELAFEN,12,0,016575,00,0,,75.07,4,4.0,True,0,False,False,Manufacturer Backorder,6909796612,True,False,True,False,False,Y,N,50369097966121,oval,
5525480,5525480,,EZETIM/SIMVAST TB 10-10MG 30 CPLT,43598074230,DR REDDYS LABS INC CS,10-10MG,1,white,EA,TB,00,30 EA,VYTORIN,72,0,057859,00,0,,5.67,23,2.0,True,0,False,False,,4359874230,True,False,True,False,False,Y,N,60343598742306,oblong,
5525498,5525498,,EZETIM/SIMVAST TB 10-10MG 90 CPLT,43598074290,DR REDDYS LABS INC CS,10-10MG,1,white,EA,TB,00,90 EA,VYTORIN,72,0,057859,00,0,,18.27,2,2.0,False,0,False,False,,4359874290,True,False,True,False,False,Y,N,60343598742900,oblong,
5525514,5525514,,EZETIM/SIMVAST TB 10-20MG 30 CPLT,43598074430,DR REDDYS LABS INC CS,10-20MG,1,white,EA,TB,00,30 EA,VYTORIN,72,0,057863,00,0,,5.67,19,3.0,False,0,False,False,,4359874430,True,False,True,False,False,Y,N,60343598744300,oblong,
5525522,5525522,,EZETIM/SIMVAST TB 10-20MG 90 CPLT,43598074490,DR REDDYS LABS INC CS,10-20MG,1,white,EA,TB,00,90 EA,VYTORIN,60,0,057863,00,0,,18.27,6,3.0,False,0,False,False,,4359874490,True,False,True,False,False,Y,N,60343598744904,oblong,
5525530,5525530,,EZETIM/SIMVAST TB10-20MG1000 CPLT,43598074410,DR REDDYS LABS INC CS,10-20MG,1,,EA,TB,00,1000 EA,VYTORIN,12,0,057863,00,0,,164.87,0,3.0,True,0,False,False,,4359874410,False,False,True,False,False,Y,N,60343598744102,,
5525852,5525852,,PIOGLITAZONE HCL TB 45MG 90,57237022190,RISING PHARMA HOLDINGS INC CS,45MG,1,white,EA,TB,00,90 EA,ACTOS,48,0,042945,00,0,813295,7.77,81,3.0,True,0,False,False,,5723722190,True,False,True,False,False,Y,N,50357237221902,round,
5525902,5525902,,IBUPROFEN SS 100MG/5ML 473ML BRY,59651003247,AUROBINDO PHARMA USA CS,100MG/5ML,1,,EA,SS,00,473 ML,CHILDREN'S MOTRIN,12,0,012080,00,0,,9.87,201,8.0,True,0,False,False,,5965103247,True,False,True,False,False,Y,N,50359651032478,,
5526074,5526074,,CALCIPOTRIENE OI 0.005% 60GM TOP,68462031065,GLENMARK PHARMA INC USA CS,0.005%,1,white,EA,OI,00,60 GM,DOVONEX,48,0,019160,00,0,,77.07,591,3.0,False,0,False,False,,6846231065,True,False,True,False,False,Y,N,30368462310657,,
5526082,5526082,,CALCIPOTRIENE OI 0.005% 120GM TOP,68462031066,GLENMARK PHARMA INC USA CS,0.005%,1,white,EA,OI,00,120 GM,DOVONEX,48,0,019160,00,0,,142.37,142,3.0,True,0,False,False,,6846231066,True,False,True,False,False,Y,N,30368462310664,,
5526728,5526728,,CANDESARTAN CILEXETIL TB 16MG 90,62332034390,ALEMBIC PHARMACEUTICALS INC CS,16MG,1,,EA,TB,00,90 EA,ATACAND,96,0,037017,00,0,,49.27,15,,True,0,False,False,,6233234390,False,False,True,False,False,Y,N,20362332343908,,
5527817,5527817,,ALBUTEROL SULFATE TB 4MG 100,64980044301,RISING PHARMA HOLDINGS INC CS,4MG,1,white,EA,TB,00,100 EA,PROVENTIL,12,0,005034,00,0,,22.67,10,,True,0,False,False,,6498044301,True,False,True,False,False,Y,N,50364980443017,round,
5528344,5528344,,NIFEDIPINE ER TB 30MG 100,50742026001,INGENUS PHARMACEUTICALS LLC CS,30MG,1,yellow,EA,TB,00,100 EA,PROCARDIA XL,144,0,020616,00,0,817736,8.37,50,2.0,False,0,False,False,,5074226001,True,False,True,False,False,Y,N,50350742260015,round,
5528351,5528351,,NIFEDIPINE ER TB 60MG 100,50742026101,INGENUS PHARMACEUTICALS LLC CS,60MG,1,light brown,EA,TB,00,100 EA,PROCARDIA XL,144,0,020617,00,0,816022,11.97,99,2.0,False,0,False,False,,5074226101,True,False,True,False,False,Y,N,50350742261012,round,
5528864,5528864,,RIVASTIGMINE TD SYS AP 4.6/24 30,65162082534,AMNEAL PHARMACEUTICALS LLC CS,4.6MG/24HR,1,,EA,AP,00,30 EA,EXELON,24,0,062870,00,0,,40.47,61,,True,0,False,False,Manufacturer Supply Issue,6516282534,False,False,False,False,False,Y,N,50365162825348,,
5528872,5528872,,RIVASTIGMINE TD SYS AP 9.5/24 30,65162082634,AMNEAL PHARMACEUTICALS LLC CS,9.5MG/24HR,1,,EA,AP,00,30 EA,EXELON,24,0,062871,00,0,,37.47,22,,True,0,False,False,Manufacturer Supply Issue,6516282634,False,False,True,False,False,Y,N,50365162826345,,
5528880,5528880,,RIVASTIGMINE TD SYS AP 13.3/24 30,65162074934,AMNEAL PHARMACEUTICALS LLC CS,13.3MG/24HR,1,,EA,AP,00,30 EA,EXELON,24,0,069938,00,0,,40.47,28,,True,0,False,False,Manufacturer Backorder,6516274934,False,False,False,False,False,Y,N,50365162749347,,
5529953,5529953,,DOXAZOSIN TB 1MG 100,23155009201,AVET PHARMA INC CS,1MG,1,,EA,TB,00,100 EA,CARDURA,24,0,015584,00,0,,3.87,36,,True,0,False,False,,2315509201,False,False,True,False,False,Y,N,40323155092019,,
5529961,5529961,,DOXAZOSIN TB 2MG 100,23155009301,AVET PHARMA INC CS,2MG,1,,EA,TB,00,100 EA,CARDURA,24,0,015585,00,0,,3.67,0,,True,0,False,False,,2315509301,False,False,True,False,False,Y,N,40323155093016,,
5529979,5529979,,DOXAZOSIN TB 4MG 100,23155009401,AVET PHARMA INC CS,4MG,1,,EA,TB,00,100 EA,CARDURA,24,0,015586,00,0,,4.47,33,2.0,True,0,False,False,,2315509401,False,False,True,False,False,Y,N,40323155094013,,
5529987,5529987,,DOXAZOSIN TB 8MG 100,23155009501,AVET PHARMA INC CS,8MG,1,,EA,TB,00,100 EA,CARDURA,24,0,015587,00,0,,5.17,17,,True,0,False,False,,2315509501,False,False,True,False,False,Y,N,40323155095010,,
5530019,5530019,,TADALAFIL TB 5MG 30,69238134703,AMNEAL PHARMACEUTICALS LLC CS,5MG,1,,EA,TB,00,30 EA,CIALIS,24,0,053296,00,0,,3.37,15,3.0,False,0,False,False,Manufacturer Backorder,6923813473,False,False,True,False,False,Y,N,50369238134730,,
5530068,5530068,,TADALAFIL TB 10MG 30,29300028813,UNICHEM PHARMACEUTICAL USA CS,10MG,1,,EA,TB,00,30 EA,CIALIS,180,0,051656,00,0,,3.47,250,2.0,True,0,False,False,,2930028813,False,False,True,False,False,Y,N,40329300288139,,
5530449,5530449,,TADALAFIL TB 5MG 30,29300028713,UNICHEM PHARMACEUTICAL USA CS,5MG,1,,EA,TB,00,30 EA,CIALIS,180,0,053296,00,0,,2.37,1131,3.0,True,0,False,False,,2930028713,False,False,True,False,False,Y,N,40329300287132,,
5530456,5530456,,TADALAFIL TB 2.5MG 30,29300028613,UNICHEM PHARMACEUTICAL USA CS,2.5MG,1,,EA,TB,00,30 EA,CIALIS,180,0,063691,00,0,,3.07,351,,True,0,False,False,,2930028613,False,False,True,False,False,Y,N,40329300286135,,
5530464,5530464,,TADALAFIL TB 20MG 30,29300028913,UNICHEM PHARMACEUTICAL USA CS,20MG,1,,EA,TB,00,30 EA,CIALIS,180,0,051657,00,0,,3.07,538,2.0,True,0,False,False,,2930028913,False,False,True,False,False,Y,N,40329300289136,,
